received_at,device_id,sid,frag_i,frag_n,esp_t,ap_index,bssid,rssi,channel,ssid
2026-01-03T11:10:12.214240547Z,device2,784196,4,5,784,2,E8:65:D4:72:F9:79,-80,6,ISCD
2026-01-03T11:10:12.214240547Z,device2,784196,4,5,784,3,E4:AA:5D:E9:D4:00,-80,11,eduspot
2026-01-03T11:10:12.214240547Z,device2,784196,4,5,784,4,E4:AA:5D:E9:D4:03,-80,11,SCAI
2026-01-03T11:10:54.208853134Z,device2,859841,0,5,859,1,9A:0E:8D:88:32:25,-36,11,Narcisss
2026-01-03T11:10:54.208853134Z,device2,859841,0,5,859,2,E8:65:D4:72:F9:79,-48,6,ISCD
2026-01-03T11:10:54.208853134Z,device2,859841,0,5,859,3,B0:6E:BF:66:91:B8,-52,11,
2026-01-03T11:10:54.208853134Z,device2,859841,0,5,859,4,58:97:BD:80:CC:B0,-55,11,eduspot
2026-01-03T11:11:02.620213783Z,device2,859841,1,5,859,1,58:97:BD:80:CC:B2,-55,11,eduroam
2026-01-03T11:11:02.620213783Z,device2,859841,1,5,859,2,58:97:BD:80:CC:B3,-55,11,SCAI
2026-01-03T11:11:02.620213783Z,device2,859841,1,5,859,3,58:97:BD:80:CC:B1,-56,11,CONGRES
2026-01-03T11:11:02.620213783Z,device2,859841,1,5,859,4,E6:FA:C4:B1:78:69,-57,9,
2026-01-03T11:11:10.986922492Z,device2,859841,2,5,859,1,E6:FA:C4:91:78:69,-60,9,
2026-01-03T11:11:10.986922492Z,device2,859841,2,5,859,2,E8:65:D4:72:F9:69,-65,11,ISCD
2026-01-03T11:11:10.986922492Z,device2,859841,2,5,859,3,B0:6E:BF:66:61:08,-67,4,
2026-01-03T11:11:10.986922492Z,device2,859841,2,5,859,4,70:DF:2F:9E:25:C0,-72,6,eduspot
2026-01-03T11:11:27.850558972Z,device2,859841,4,5,859,1,70:DF:2F:9E:25:C2,-73,6,eduroam
2026-01-03T11:11:27.850558972Z,device2,859841,4,5,859,2,70:DF:2F:9E:25:C1,-73,6,CONGRES
2026-01-03T11:11:27.850558972Z,device2,859841,4,5,859,3,58:97:BD:CD:93:E0,-74,1,eduspot
2026-01-03T11:11:27.850558972Z,device2,859841,4,5,859,4,E8:65:D4:72:F9:71,-74,1,ISCD
2026-01-03T11:12:09.073444405Z,device2,934688,0,5,934,1,9A:0E:8D:88:32:25,-40,11,Narcisss
2026-01-03T11:12:09.073444405Z,device2,934688,0,5,934,2,58:97:BD:BB:FE:C0,-62,6,eduspot
2026-01-03T11:12:09.073444405Z,device2,934688,0,5,934,3,58:97:BD:BB:FE:C2,-62,6,eduroam
2026-01-03T11:12:09.073444405Z,device2,934688,0,5,934,4,58:97:BD:BB:FE:C1,-62,6,CONGRES
2026-01-03T11:12:17.475040959Z,device2,934688,1,5,934,1,58:97:BD:BB:FE:C3,-62,6,SCAI
2026-01-03T11:12:17.475040959Z,device2,934688,1,5,934,2,E4:AA:5D:E2:A0:90,-69,1,eduspot
2026-01-03T11:12:17.475040959Z,device2,934688,1,5,934,3,E4:AA:5D:E2:A0:92,-70,1,eduroam
2026-01-03T11:12:17.475040959Z,device2,934688,1,5,934,4,E4:AA:5D:E2:A0:91,-70,1,CONGRES
2026-01-03T11:12:25.867024202Z,device2,934688,2,5,934,1,E4:AA:5D:E2:A0:93,-72,1,SCAI
2026-01-03T11:12:25.867024202Z,device2,934688,2,5,934,2,58:97:BD:CD:92:63,-74,1,SCAI
2026-01-03T11:12:25.867024202Z,device2,934688,2,5,934,3,58:97:BD:CD:92:60,-74,1,eduspot
2026-01-03T11:12:25.867024202Z,device2,934688,2,5,934,4,58:97:BD:CD:92:62,-74,1,eduroam
2026-01-03T11:12:34.307975216Z,device2,934688,3,5,934,1,58:97:BD:CD:92:61,-74,1,CONGRES
2026-01-03T11:12:34.307975216Z,device2,934688,3,5,934,2,58:97:BD:80:CC:B0,-80,11,eduspot
2026-01-03T11:12:34.307975216Z,device2,934688,3,5,934,3,58:97:BD:80:CC:B1,-80,11,CONGRES
2026-01-03T11:12:34.307975216Z,device2,934688,3,5,934,4,58:97:BD:80:CC:B3,-80,11,SCAI
2026-01-03T11:12:42.683455246Z,device2,934688,4,5,934,1,58:97:BD:80:CC:B2,-81,11,eduroam
2026-01-03T11:12:42.683455246Z,device2,934688,4,5,934,2,58:97:BD:9C:B2:00,-83,1,eduspot
2026-01-03T11:12:42.683455246Z,device2,934688,4,5,934,3,B0:6E:BF:66:91:B8,-83,11,
2026-01-03T11:12:42.683455246Z,device2,934688,4,5,934,4,58:97:BD:9C:B2:02,-84,1,eduroam
2026-01-03T11:13:32.725218544Z,device2,1009932,1,5,1009,1,58:97:BD:BB:FE:C1,-59,6,CONGRES
2026-01-03T11:13:32.725218544Z,device2,1009932,1,5,1009,2,58:97:BD:CD:92:60,-71,1,eduspot
2026-01-03T11:13:32.725218544Z,device2,1009932,1,5,1009,3,58:97:BD:CD:92:62,-71,1,eduroam
2026-01-03T11:13:32.725218544Z,device2,1009932,1,5,1009,4,58:97:BD:CD:92:61,-71,1,CONGRES
2026-01-03T11:13:41.093026606Z,device2,1009932,2,5,1009,1,58:97:BD:CD:92:63,-71,1,SCAI
2026-01-03T11:13:41.093026606Z,device2,1009932,2,5,1009,2,58:D9:D5:41:50:90,-72,7,
2026-01-03T11:13:41.093026606Z,device2,1009932,2,5,1009,3,E4:AA:5D:E2:A0:92,-74,1,eduroam
2026-01-03T11:13:41.093026606Z,device2,1009932,2,5,1009,4,E4:AA:5D:E2:A0:93,-74,1,SCAI
2026-01-03T11:13:49.555381101Z,device2,1009932,3,5,1009,1,E4:AA:5D:E2:A0:91,-74,1,CONGRES
2026-01-03T11:13:49.555381101Z,device2,1009932,3,5,1009,2,E4:AA:5D:E2:A0:90,-74,1,eduspot
2026-01-03T11:13:49.555381101Z,device2,1009932,3,5,1009,3,58:97:BD:D0:96:61,-79,11,CONGRES
2026-01-03T11:13:49.555381101Z,device2,1009932,3,5,1009,4,58:97:BD:D0:96:60,-80,11,eduspot
2026-01-03T11:13:57.950105197Z,device2,1009932,4,5,1009,1,58:97:BD:D0:96:63,-80,11,SCAI
2026-01-03T11:13:57.950105197Z,device2,1009932,4,5,1009,2,58:97:BD:D0:96:62,-80,11,eduroam
2026-01-03T11:13:57.950105197Z,device2,1009932,4,5,1009,3,58:97:BD:80:CC:B0,-82,11,eduspot
2026-01-03T11:13:57.950105197Z,device2,1009932,4,5,1009,4,58:97:BD:80:CC:B3,-83,11,SCAI
2026-01-03T11:14:39.736152612Z,device2,1085380,0,5,1085,1,9A:0E:8D:88:32:25,-48,11,Narcisss
2026-01-03T11:14:39.736152612Z,device2,1085380,0,5,1085,2,E8:65:D4:72:F9:79,-62,6,ISCD
2026-01-03T11:14:39.736152612Z,device2,1085380,0,5,1085,3,B0:6E:BF:66:61:08,-66,1,
2026-01-03T11:14:39.736152612Z,device2,1085380,0,5,1085,4,58:97:BD:D0:96:60,-66,11,eduspot
2026-01-03T11:15:04.971032758Z,device2,1085380,3,5,1085,1,58:97:BD:CD:93:E3,-74,1,SCAI
2026-01-03T11:15:04.971032758Z,device2,1085380,3,5,1085,2,70:DF:2F:9E:25:C1,-76,6,CONGRES
2026-01-03T11:15:04.971032758Z,device2,1085380,3,5,1085,3,70:DF:2F:9E:25:C3,-77,6,SCAI
2026-01-03T11:15:04.971032758Z,device2,1085380,3,5,1085,4,70:DF:2F:9E:25:C0,-78,6,eduspot
